BWSID,MatchID,PlayerID,PlayerName,MatchName,HomeTeam,AwayTeam,CurrentInnings,InningsID,Overs,Maidens,Conceded,Wickets,EconomyRate,Dots,FoursConceded,SixesConceded,Wides,Noballs
BWS0170,M015,TP0111,Krunal Pandya,LSG v DC,LSG,DC,LSG,1,2,0,12,0,6,2,0,0,0,0
BWS0171,M015,TP0037,Mustafizur Rahman,LSG v DC,LSG,DC,DC,2,4,0,26,0,6.5,8,0,1,2,0
BWS0172,M015,TP0033,Lalit Yadav,LSG v DC,LSG,DC,DC,2,4,0,21,1,5.25,10,1,0,0,0
BWS0173,M015,TP0044,Shardul Thakur,LSG v DC,LSG,DC,DC,2,3.4,0,29,1,7.9,9,3,1,0,0
BWS0174,M015,TP0025,Anrich Nortje,LSG v DC,LSG,DC,DC,2,2.2,0,35,0,15,2,3,2,0,2
BWS0175,M015,TP0241,Axar Patel,LSG v DC,LSG,DC,DC,2,2,0,11,0,5.5,5,1,0,0,0
BWS0176,M015,TP0032,Kuldeep Yadav,LSG v DC,LSG,DC,DC,2,3.4,0,31,2,8.45,6,3,1,0,0
BWS0177,M016,TP0062,Mohammad Shami,PK v GT,PK,GT,GT,1,4,0,36,1,9,11,4,2,0,0
BWS0178,M016,TP0056,Hardik Pandya,PK v GT,PK,GT,GT,1,4,0,36,1,9,10,4,1,1,0
BWS0179,M016,TP0060,Lockie Ferguson,PK v GT,PK,GT,GT,1,4,0,33,1,8.25,10,5,0,1,0
BWS0180,M016,TP0067,Rashid Khan,PK v GT,PK,GT,GT,1,4,0,22,3,5.5,10,0,1,0,0
BWS0181,M016,TP0052,Darshan Nalkande,PK v GT,PK,GT,GT,1,3,0,37,2,12.33,4,4,2,1,0
BWS0182,M016,TP0066,Rahul Tewatia,PK v GT,PK,GT,GT,1,1,0,24,0,24,0,1,3,0,0
BWS0183,M016,TP0169,Vaibhav Arora,PK v GT,PK,GT,PK,2,4,0,34,0,8.5,5,5,0,0,0
BWS0184,M016,TP0147,Arshdeep Singh,PK v GT,PK,GT,PK,2,4,0,31,0,7.75,10,5,0,1,0
BWS0185,M016,TP0156,Kagiso Rabada,PK v GT,PK,GT,PK,2,4,0,35,2,8.75,7,5,0,0,1
BWS0186,M016,TP0163,Rahul Chahar,PK v GT,PK,GT,PK,2,4,0,41,1,10.25,6,3,1,1,0
BWS0187,M016,TP0160,Odean Smith,PK v GT,PK,GT,PK,2,3,0,35,0,11.66,5,2,3,1,0
BWS0188,M016,TP0157,Liam Livingstone,PK v GT,PK,GT,PK,2,1,0,12,0,12,1,2,0,0,0
BWS0189,M017,TP0221,Bhuvneshwar Kumar,CSK v SRH,CSK,SRH,SRH,1,4,0,36,1,9,9,3,0,4,0
BWS0190,M017,TP0227,Marco Jansen,CSK v SRH,CSK,SRH,SRH,1,4,0,30,1,7.5,11,4,0,0,0
BWS0191,M017,TP0240,Washington Sundar,CSK v SRH,CSK,SRH,SRH,1,4,0,21,2,5.25,7,1,0,0,0
BWS0192,M017,TP0237,T Natarajan,CSK v SRH,CSK,SRH,SRH,1,4,0,30,2,7.5,6,2,1,1,0
BWS0193,M017,TP0238,Umran Malik,CSK v SRH,CSK,SRH,SRH,1,3,0,29,0,9.66,8,4,1,0,0
BWS0194,M017,TP0220,Aiden Markram,CSK v SRH,CSK,SRH,SRH,1,1,0,8,1,8,3,0,1,0,0
BWS0195,M017,TP0014,Mukesh Choudhary,CSK v SRH,CSK,SRH,CSK,2,4,0,30,1,7.5,11,2,2,0,0
BWS0196,M017,TP0011,Maheesh Theekshana,CSK v SRH,CSK,SRH,CSK,2,4,0,31,0,7.75,8,3,1,0,0
BWS0197,M017,TP0004,Chris Jordan,CSK v SRH,CSK,SRH,CSK,2,3,0,34,0,11.33,5,3,2,0,1
BWS0198,M017,TP0018,Ravindra Jadeja,CSK v SRH,CSK,SRH,CSK,2,3,0,21,0,7,4,1,0,0,0
BWS0199,M017,TP0242,Moeen Ali,CSK v SRH,CSK,SRH,CSK,2,1,0,10,0,10,1,0,1,0,0
BWS0200,M017,TP0008,Dwayne Bravo,CSK v SRH,CSK,SRH,CSK,2,2.4,0,29,1,10.87,4,4,0,3,0
BWS0201,M018,TP0200,David Willey,RCB v MI,RCB,MI,RCB,1,2,0,8,0,4,8,1,0,0,0
BWS0202,M018,TP0211,Mohammed Siraj,RCB v MI,RCB,MI,RCB,1,4,0,51,0,12.75,10,3,4,1,1
BWS0203,M018,TP0217,Wanindu Hasaranga,RCB v MI,RCB,MI,RCB,1,4,0,28,2,7,10,3,1,0,0
BWS0204,M018,TP0196,Akash Deep,RCB v MI,RCB,MI,RCB,1,4,1,20,1,5,14,3,0,0,0
BWS0205,M018,TP0205,Harshal Patel,RCB v MI,RCB,MI,RCB,1,4,0,23,2,5.75,14,2,1,0,0
BWS0206,M018,TP0212,Shahbaz Ahamad,RCB v MI,RCB,MI,RCB,1,2,0,19,0,9.5,4,2,1,0,0
BWS0207,M018,TP0123,Basil Thampi,RCB v MI,RCB,MI,MI,2,4,1,29,0,7.25,11,3,1,1,0
BWS0208,M018,TP0130,Jaydev Unadkat,RCB v MI,RCB,MI,MI,2,4,0,30,1,7.5,10,0,3,0,0
BWS0209,M018,TP0129,Jasprit Bumrah,RCB v MI,RCB,MI,MI,2,4,0,31,0,7.75,8,1,1,0,0
BWS0210,M018,TP0135,Murugan Ashwin,RCB v MI,RCB,MI,MI,2,3,0,26,0,8.66,8,3,1,1,0
BWS0211,M018,TP0132,Kieron Pollard,RCB v MI,RCB,MI,MI,2,3,0,24,0,8,3,1,1,1,0
BWS0212,M018,TP0125,Dewald Brevis,RCB v MI,RCB,MI,MI,2,0.3,0,8,1,16,1,2,0,0,0
BWS0213,M019,TP0097,Umesh Yadav,KKR v DC,KKR,DC,KKR,1,4,0,48,1,12,8,5,3,0,1
BWS0214,M019,TP0089,Rasikh Dar,KKR v DC,KKR,DC,KKR,1,1,0,10,0,10,2,2,0,0,0
BWS0215,M019,TP0086,Pat Cummins,KKR v DC,KKR,DC,KKR,1,4,0,51,0,12.75,5,4,3,2,0
BWS0216,M019,TP0098,Varun Chakravarty,KKR v DC,KKR,DC,KKR,1,4,0,44,1,11,8,3,3,0,2
BWS0217,M019,TP0095,Sunil Narine,KKR v DC,KKR,DC,KKR,1,4,0,21,2,5.25,12,3,0,0,0
BWS0218,M019,TP0079,Andre Russell,KKR v DC,KKR,DC,KKR,1,2,0,16,1,8,3,0,1,0,0
BWS0219,M019,TP0099,Venkatesh Iyer,KKR v DC,KKR,DC,KKR,1,1,0,14,0,14,0,1,1,0,0
BWS0220,M019,TP0037,Mustafizur Rahman,KKR v DC,KKR,DC,DC,2,4,0,21,0,5.25,13,2,0,0,0
BWS0221,M019,TP0044,Shardul Thakur,KKR v DC,KKR,DC,DC,2,2.4,0,30,2,11.25,5,3,2,0,0
BWS0222,M019,TP0031,Khaleel Ahmed,KKR v DC,KKR,DC,DC,2,4,0,25,3,6.25,13,4,0,0,0
BWS0223,M019,TP0241,Axar Patel,KKR v DC,KKR,DC,DC,2,3,0,32,0,10.66,4,2,2,0,0
BWS0224,M019,TP0032,Kuldeep Yadav,KKR v DC,KKR,DC,DC,2,4,0,35,4,8.75,8,2,2,2,0
BWS0225,M019,TP0042,Rovman Powell,KKR v DC,KKR,DC,DC,2,1,0,17,0,17,0,1,1,1,0
BWS0226,M019,TP0033,Lalit Yadav,KKR v DC,KKR,DC,DC,2,1,0,8,1,8,3,0,1,0,0
BWS0227,M020,TP0105,Dushmanta Chameera,RR v LSG,RR,LSG,LSG,1,4,0,22,0,5.5,14,2,0,2,0
BWS0228,M020,TP0107,Jason Holder,RR v LSG,RR,LSG,LSG,1,4,0,50,2,12.5,9,3,5,0,0
BWS0229,M020,TP0115,Mark Wood,RR v LSG,RR,LSG,LSG,1,4,0,29,0,7.25,7,3,0,3,0
BWS0230,M020,TP0102,Avesh Khan,RR v LSG,RR,LSG,LSG,1,4,0,31,1,7.75,9,1,2,1,0
BWS0231,M020,TP0108,K Gowtham,RR v LSG,RR,LSG,LSG,1,4,0,30,2,7.5,11,0,3,0,0
BWS0232,M020,TP0193,Trent Boult,RR v LSG,RR,LSG,RR,2,4,0,30,2,7.5,12,4,0,1,0
BWS0233,M020,TP0185,Prasidh Krishna,RR v LSG,RR,LSG,RR,2,4,0,35,1,8.75,13,4,2,1,0
BWS0234,M020,TP0186,R Ashwin,RR v LSG,RR,LSG,RR,2,4,0,20,0,5,5,0,0,0,0
BWS0235,M020,TP0180,Kuldeep Sen,RR v LSG,RR,LSG,RR,2,4,0,35,1,8.75,8,2,2,0,0
BWS0236,M020,TP0195,Yuzvendra Chahal,RR v LSG,RR,LSG,RR,2,4,0,41,4,10.25,7,3,2,2,0
BWS0237,M021,TP0221,Bhuvneshwar Kumar,SRH v GT,SRH,GT,SRH,1,4,0,37,2,9.25,10,3,0,4,0
BWS0238,M021,TP0227,Marco Jansen,SRH v GT,SRH,GT,SRH,1,4,0,27,1,6.75,8,3,0,2,0
BWS0239,M021,TP0240,Washington Sundar,SRH v GT,SRH,GT,SRH,1,3,0,14,0,4.66,7,1,0,0,0
BWS0240,M021,TP0237,T Natarajan,SRH v GT,SRH,GT,SRH,1,4,0,34,2,8.5,8,4,1,1,0
BWS0241,M021,TP0238,Umran Malik,SRH v GT,SRH,GT,SRH,1,4,0,39,1,9.75,8,5,0,1,0
BWS0242,M021,TP0220,Aiden Markram,SRH v GT,SRH,GT,SRH,1,1,0,9,0,9,2,0,1,0,0
BWS0243,M021,TP0062,Mohammad Shami,SRH v GT,SRH,GT,GT,2,4,0,32,0,8,8,3,1,0,0
BWS0244,M021,TP0056,Hardik Pandya,SRH v GT,SRH,GT,GT,2,4,0,27,1,6.75,10,0,2,0,0
BWS0245,M021,TP0060,Lockie Ferguson,SRH v GT,SRH,GT,GT,2,4,0,46,0,11.5,9,6,2,2,0
BWS0246,M021,TP0067,Rashid Khan,SRH v GT,SRH,GT,GT,2,4,0,28,1,7,6,2,0,0,0
BWS0247,M021,TP0052,Darshan Nalkande,SRH v GT,SRH,GT,GT,2,2.1,0,22,0,10.15,4,1,1,1,0
BWS0248,M021,TP0066,Rahul Tewatia,SRH v GT,SRH,GT,GT,2,1,0,10,0,10,1,0,1,0,0
BWS0249,M022,TP0211,Mohammed Siraj,CSK v RCB,CSK,RCB,RCB,1,4,0,37,0,9.25,11,4,2,0,1
BWS0250,M022,TP0207,Josh Hazlewood,CSK v RCB,CSK,RCB,RCB,1,4,0,33,1,8.25,12,1,3,1,0
BWS0251,M022,TP0196,Akash Deep,CSK v RCB,CSK,RCB,RCB,1,4,0,58,0,14.5,6,5,4,4,0
BWS0252,M022,TP0204,Glenn Maxwell,CSK v RCB,CSK,RCB,RCB,1,3,0,29,0,9.66,9,0,4,0,0
BWS0253,M022,TP0212,Shahbaz Ahamad,CSK v RCB,CSK,RCB,RCB,1,2,0,18,0,9,1,0,1,0,0
BWS0254,M022,TP0217,Wanindu Hasaranga,CSK v RCB,CSK,RCB,RCB,1,3,0,35,2,11.66,6,2,3,1,0
BWS0255,M022,TP0242,Moeen Ali,CSK v RCB,CSK,RCB,CSK,2,3,0,19,0,6.33,8,3,0,0,0
BWS0256,M022,TP0014,Mukesh Choudhary,CSK v RCB,CSK,RCB,CSK,2,3,0,40,1,13.33,4,2,2,2,0
BWS0257,M022,TP0011,Maheesh Theekshana,CSK v RCB,CSK,RCB,CSK,2,4,0,33,4,8.25,10,1,3,0,0
BWS0258,M022,TP0018,Ravindra Jadeja,CSK v RCB,CSK,RCB,CSK,2,4,0,39,3,9.75,10,4,2,0,0
BWS0259,M022,TP0004,Chris Jordan,CSK v RCB,CSK,RCB,CSK,2,2,0,20,0,10,2,3,0,0,0
BWS0260,M022,TP0008,Dwayne Bravo,CSK v RCB,CSK,RCB,CSK,2,4,0,42,1,10.5,6,4,0,6,1
BWS0261,M023,TP0123,Basil Thampi,MI v PK,MI,PK,MI,1,4,0,47,2,11.75,7,3,3,2,0
BWS0262,M023,TP0130,Jaydev Unadkat,MI v PK,MI,PK,MI,1,4,0,44,1,11,8,3,3,1,0
BWS0263,M023,TP0129,Jasprit Bumrah,MI v PK,MI,PK,MI,1,4,0,28,1,7,6,2,0,2,0
BWS0264,M023,TP0135,Murugan Ashwin,MI v PK,MI,PK,MI,1,4,0,34,1,8.5,7,2,2,0,0
BWS0265,M023,TP0145,Tymal Mills,MI v PK,MI,PK,MI,1,4,0,37,0,9.25,6,4,1,2,0
BWS0266,M023,TP0169,Vaibhav Arora,MI v PK,MI,PK,PK,2,4,0,43,1,10.75,9,2,4,2,0
BWS0267,M023,TP0156,Kagiso Rabada,MI v PK,MI,PK,PK,2,4,0,29,2,7.25,15,3,2,0,0
BWS0268,M023,TP0147,Arshdeep Singh,MI v PK,MI,PK,PK,2,4,0,29,0,7.25,11,2,1,0,1
BWS0269,M023,TP0160,Odean Smith,MI v PK,MI,PK,PK,2,3,0,30,4,10,9,1,3,2,0
BWS0270,M023,TP0157,Liam Livingstone,MI v PK,MI,PK,PK,2,1,0,11,0,11,1,2,0,0,0
BWS0271,M023,TP0163,Rahul Chahar,MI v PK,MI,PK,PK,2,4,0,44,0,11,6,2,4,0,0
BWS0272,M024,TP0176,James Neesham,RR v GT,RR,GT,RR,1,3,0,29,0,9.66,5,5,0,0,0
BWS0273,M024,TP0185,Prasidh Krishna,RR v GT,RR,GT,RR,1,4,0,35,0,8.75,11,5,1,1,1
BWS0274,M024,TP0180,Kuldeep Sen,RR v GT,RR,GT,RR,1,4,0,51,1,12.75,6,9,1,0,0
BWS0275,M024,TP0195,Yuzvendra Chahal,RR v GT,RR,GT,RR,1,4,0,32,1,8,6,1,2,1,0
BWS0276,M024,TP0188,Riyan Parag,RR v GT,RR,GT,RR,1,1,0,12,1,12,2,1,1,0,0
BWS0277,M024,TP0186,R Ashwin,RR v GT,RR,GT,RR,1,4,0,33,0,8.25,9,1,2,1,0
BWS0278,M024,TP0062,Mohammad Shami,RR v GT,RR,GT,GT,2,4,0,39,1,9.75,6,4,1,0,0
BWS0279,M024,TP0073,Yash Dayal,RR v GT,RR,GT,GT,2,4,0,40,3,10,13,6,2,0,0
BWS0280,M024,TP0067,Rashid Khan,RR v GT,RR,GT,GT,2,4,0,24,0,6,11,1,1,0,0
BWS0281,M024,TP0060,Lockie Ferguson,RR v GT,RR,GT,GT,2,4,0,23,3,5.75,12,0,2,0,0
BWS0282,M024,TP0066,Rahul Tewatia,RR v GT,RR,GT,GT,2,1,0,9,0,9,2,0,1,0,0
BWS0283,M024,TP0056,Hardik Pandya,RR v GT,RR,GT,GT,2,2.3,0,18,1,7.2,4,1,0,2,0
BWS0284,M024,TP0071,Vijay Shankar,RR v GT,RR,GT,GT,2,0.3,0,1,0,2,2,0,0,0,0
BWS0285,M025,TP0221,Bhuvneshwar Kumar,SRH v KKR,SRH,KKR,SRH,1,4,0,37,1,9.25,13,4,2,1,0
BWS0286,M025,TP0227,Marco Jansen,SRH v KKR,SRH,KKR,SRH,1,4,0,26,1,6.5,12,2,1,1,0
BWS0287,M025,TP0237,T Natarajan,SRH v KKR,SRH,KKR,SRH,1,4,0,37,3,9.25,11,4,2,0,0
BWS0288,M025,TP0238,Umran Malik,SRH v KKR,SRH,KKR,SRH,1,4,0,27,2,6.75,15,1,2,0,0
BWS0289,M025,TP0235,Shashank Singh,SRH v KKR,SRH,KKR,SRH,1,1,0,10,0,10,1,1,0,1,0
BWS0290,M025,TP0225,Jagadeesha Suchith,SRH v KKR,SRH,KKR,SRH,1,3,0,32,1,10.66,6,3,2,0,0
BWS0291,M025,TP0097,Umesh Yadav,SRH v KKR,SRH,KKR,KKR,2,4,0,31,0,7.75,10,5,0,1,0
BWS0292,M025,TP0086,Pat Cummins,SRH v KKR,SRH,KKR,KKR,2,3.5,0,40,1,10.43,8,3,2,2,0
BWS0293,M025,TP0079,Andre Russell,SRH v KKR,SRH,KKR,KKR,2,2,0,20,2,10,6,1,2,1,0
BWS0294,M025,TP0078,Aman Khan,SRH v KKR,SRH,KKR,KKR,2,1,0,13,0,13,1,1,1,0,0
BWS0295,M025,TP0098,Varun Chakravarty,SRH v KKR,SRH,KKR,KKR,2,3,0,45,0,15,2,3,4,0,0
BWS0296,M025,TP0095,Sunil Narine,SRH v KKR,SRH,KKR,KKR,2,4,0,23,0,5.75,8,0,1,0,0
BWS0297,M026,TP0143,Tilak Varma,MI v LSG,MI,LSG,MI,1,1,0,7,0,7,2,1,0,0,0
BWS0298,M026,TP0130,Jaydev Unadkat,MI v LSG,MI,LSG,MI,1,4,0,32,2,8,8,3,1,1,0
BWS0299,M026,TP0135,Murugan Ashwin,MI v LSG,MI,LSG,MI,1,4,0,33,1,8.25,8,2,2,0,0
BWS0300,M026,TP0129,Jasprit Bumrah,MI v LSG,MI,LSG,MI,1,4,0,24,0,6,9,1,0,2,0
BWS0301,M026,TP0145,Tymal Mills,MI v LSG,MI,LSG,MI,1,3,0,54,0,18,3,9,2,1,0
BWS0302,M026,TP0126,Fabian Allen,MI v LSG,MI,LSG,MI,1,4,0,46,1,11.5,6,4,3,0,0
BWS0303,M026,TP0107,Jason Holder,MI v LSG,MI,LSG,LSG,2,4,0,34,1,8.5,7,2,1,2,0
BWS0304,M026,TP0105,Dushmanta Chameera,MI v LSG,MI,LSG,LSG,2,4,0,48,1,12,11,3,4,1,0
BWS0305,M026,TP0102,Avesh Khan,MI v LSG,MI,LSG,LSG,2,4,0,30,3,7.5,14,6,0,1,0
BWS0306,M026,TP0115,Mark Wood,MI v LSG,MI,LSG,LSG,2,4,0,34,1,8.5,4,4,0,1,0
BWS0307,M026,TP0243,Marcus Stoinis,MI v LSG,MI,LSG,LSG,2,2,0,13,1,6.5,4,1,0,0,0
BWS0308,M026,TP0111,Krunal Pandya,MI v LSG,MI,LSG,LSG,2,2,0,16,0,8,2,2,0,0,0
BWS0309,M027,TP0037,Mustafizur Rahman,DC v RCB,DC,RCB,DC,1,4,0,48,0,12,8,7,2,1,0
BWS0310,M027,TP0044,Shardul Thakur,DC v RCB,DC,RCB,DC,1,4,0,27,1,6.75,14,3,1,1,0
BWS0311,M027,TP0031,Khaleel Ahmed,DC v RCB,DC,RCB,DC,1,4,0,36,1,9,9,3,2,0,0
BWS0312,M027,TP0241,Axar Patel,DC v RCB,DC,RCB,DC,1,4,0,29,1,7.25,7,3,0,1,0
BWS0313,M027,TP0032,Kuldeep Yadav,DC v RCB,DC,RCB,DC,1,4,0,46,1,11.5,7,3,3,3,0
BWS0314,M027,TP0204,Glenn Maxwell,DC v RCB,DC,RCB,RCB,2,2,0,14,0,7,4,0,1,0,0
BWS0315,M027,TP0211,Mohammed Siraj,DC v RCB,DC,RCB,RCB,2,4,0,31,2,7.75,10,1,2,0,0
BWS0316,M027,TP0207,Josh Hazlewood,DC v RCB,DC,RCB,RCB,2,4,0,28,3,7,12,3,1,1,0
BWS0317,M027,TP0212,Shahbaz Ahamad,DC v RCB,DC,RCB,RCB,2,2,0,19,0,9.5,3,1,1,2,0
BWS0318,M027,TP0205,Harshal Patel,DC v RCB,DC,RCB,RCB,2,4,0,40,0,10,5,3,2,1,0
BWS0319,M027,TP0217,Wanindu Hasaranga,DC v RCB,DC,RCB,RCB,2,4,0,40,1,10,9,3,3,0,0
BWS0320,M028,TP0221,Bhuvneshwar Kumar,PK v SRH,PK,SRH,SRH,1,4,0,22,3,5.5,13,1,1,0,0
BWS0321,M028,TP0227,Marco Jansen,PK v SRH,PK,SRH,SRH,1,4,0,35,0,8.75,11,5,1,1,0
BWS0322,M028,TP0237,T Natarajan,PK v SRH,PK,SRH,SRH,1,4,0,38,1,9.5,8,3,1,4,0
BWS0323,M028,TP0225,Jagadeesha Suchith,PK v SRH,PK,SRH,SRH,1,4,0,28,1,7,10,1,2,1,0
BWS0324,M028,TP0238,Umran Malik,PK v SRH,PK,SRH,SRH,1,4,1,28,4,7,15,3,2,0,0
BWS0325,M028,TP0169,Vaibhav Arora,PK v SRH,PK,SRH,PK,2,3.5,0,35,0,9.13,9,5,1,0,0
BWS0326,M028,TP0156,Kagiso Rabada,PK v SRH,PK,SRH,PK,2,4,0,29,1,7.25,9,3,0,0,0
BWS0327,M028,TP0147,Arshdeep Singh,PK v SRH,PK,SRH,PK,2,4,0,32,0,8,7,3,0,2,0
BWS0328,M028,TP0163,Rahul Chahar,PK v SRH,PK,SRH,PK,2,4,0,28,2,7,7,1,0,1,0
BWS0329,M028,TP0160,Odean Smith,PK v SRH,PK,SRH,PK,2,1,0,8,0,8,3,0,1,0,0
BWS0330,M028,TP0157,Liam Livingstone,PK v SRH,PK,SRH,PK,2,2,0,19,0,9.5,3,0,2,0,0
BWS0331,M029,TP0062,Mohammad Shami,GT v CSK,GT,CSK,GT,1,4,0,20,1,5,13,2,0,2,0
BWS0332,M029,TP0073,Yash Dayal,GT v CSK,GT,CSK,GT,1,4,0,40,1,10,8,3,2,1,1
BWS0333,M029,TP0050,Alzarri Joseph,GT v CSK,GT,CSK,GT,1,4,0,34,2,8.5,10,1,3,1,0
BWS0334,M029,TP0060,Lockie Ferguson,GT v CSK,GT,CSK,GT,1,4,0,46,0,11.5,5,4,3,0,0
BWS0335,M029,TP0067,Rashid Khan,GT v CSK,GT,CSK,GT,1,4,0,29,0,7.25,5,1,1,0,0
BWS0336,M029,TP0014,Mukesh Choudhary,GT v CSK,GT,CSK,CSK,2,3,0,18,1,6,10,3,0,1,0
BWS0337,M029,TP0011,Maheesh Theekshana,GT v CSK,GT,CSK,CSK,2,4,0,24,2,6,8,1,1,0,0
BWS0338,M029,TP0004,Chris Jordan,GT v CSK,GT,CSK,CSK,2,3.5,0,58,0,15.13,4,5,4,0,1
BWS0339,M029,TP0018,Ravindra Jadeja,GT v CSK,GT,CSK,CSK,2,3,0,25,1,8.33,6,1,2,0,0
BWS0340,M029,TP0242,Moeen Ali,GT v CSK,GT,CSK,CSK,2,2,0,17,0,8.5,3,1,1,0,0
BWS0341,M029,TP0008,Dwayne Bravo,GT v CSK,GT,CSK,CSK,2,4,1,23,3,5.75,12,1,1,0,0
