SSID,MatchID,PlayerID,PlayerName,Runs,BallFaced,StrikeRate,6s,Against,Venue,MatchDate
SSID0169,M009,TP0177,Jos Buttler,100,68,147.05,5,MI,DY Patil Stadium,2-Apr-22
SSID0170,M043,TP0177,Jos Buttler,67,52,128.84,4,MI,DY Patil Stadium,30-Apr-22
SSID0171,M024,TP0177,Jos Buttler,54,24,225,3,GT,DY Patil Stadium,14-Apr-22
SSID0172,M005,TP0177,Jos Buttler,35,28,125,3,SRH,Maharashtra Cricket Association Stadium,29-Mar-22
SSID0173,M071,TP0177,Jos Buttler,89,56,158.92,2,GT,Eden Gardens,24-May-22
SSID0174,M019,TP0177,Jos Buttler,13,11,118.18,1,LSG,Wankhede Stadium,10-Apr-22
SSID0175,M052,TP0177,Jos Buttler,30,16,187.5,1,PK,Wankhede Stadium,7-May-22
SSID0176,M026,TP0109,KL Rahul,103,60,171.66,5,MI,Brabourne,16-Apr-22
SSID0177,M072,TP0109,KL Rahul,79,58,136.2,5,RCB,Eden Gardens,25-May-22
SSID0178,M045,TP0109,KL Rahul,77,51,150.98,5,DC,Wankhede Stadium,1-May-22
SSID0179,M037,TP0109,KL Rahul,103,62,166.12,4,MI,Wankhede Stadium,24-Apr-22
SSID0180,M066,TP0109,KL Rahul,68,51,133.33,4,KKR,DY Patil Stadium,18-May-22
SSID0181,M007,TP0109,KL Rahul,40,26,153.84,3,CSK,Brabourne,31-Mar-22
SSID0182,M012,TP0109,KL Rahul,68,50,136,1,SRH,DY Patil Stadium,4-Apr-22
SSID0183,M062,TP0109,KL Rahul,10,19,52.63,1,RR,Brabourne,15-May-22
SSID0184,M031,TP0109,KL Rahul,30,24,125,1,RCB,DY Patil Stadium,19-Apr-22
SSID0185,M015,TP0109,KL Rahul,24,25,96,1,DC,DY Patil Stadium,7-Apr-22
SSID0186,M008,TP0156,Kagiso Rabada,25,16,156.25,1,KKR,Wankhede Stadium,1-Apr-22
SSID0187,M064,TP0156,Kagiso Rabada,6,2,300,1,DC,DY Patil Stadium,16-May-22
SSID0188,M021,TP0059,Kane Williamson,57,46,123.91,4,GT,DY Patil Stadium,11-Apr-22
SSID0189,M045,TP0059,Kane Williamson,47,37,127.02,2,CSK,Maharashtra Cricket Association Stadium,1-May-22
SSID0190,M012,TP0059,Kane Williamson,16,16,100,1,LSG,DY Patil Stadium,4-Apr-22
SSID0191,M017,TP0059,Kane Williamson,32,40,80,1,CSK,DY Patil Stadium,9-Apr-22
SSID0192,M014,TP0132,Kieron Pollard,22,5,440,3,KKR,Maharashtra Cricket Association Stadium,6-Apr-22
SSID0193,M026,TP0132,Kieron Pollard,25,14,178.57,2,LSG,Brabourne,16-Apr-22
SSID0194,M033,TP0132,Kieron Pollard,14,9,155.55,1,CSK,DY Patil Stadium,21-Apr-22
SSID0195,M056,TP0132,Kieron Pollard,15,16,93.75,1,KKR,DY Patil Stadium,9-May-22
SSID0196,M009,TP0132,Kieron Pollard,22,24,91.66,1,RR,DY Patil Stadium,2-Apr-22
SSID0197,M037,TP0132,Kieron Pollard,19,20,95,1,LSG,Wankhede Stadium,24-Apr-22
SSID0198,M031,TP0111,Krunal Pandya,42,28,150,2,RCB,DY Patil Stadium,19-Apr-22
SSID0199,M015,TP0111,Krunal Pandya,19,14,135.71,1,DC,DY Patil Stadium,7-Apr-22
SSID0200,M062,TP0111,Krunal Pandya,25,23,108.69,1,RR,Brabourne,15-May-22
SSID0201,M045,TP0032,Kuldeep Yadav,16,8,200,1,LSG,Wankhede Stadium,1-May-22
SSID0202,M009,TP0032,Kuldeep Yadav,14,14,100,1,GT,Maharashtra Cricket Association Stadium,2-Apr-22
SSID0203,M034,TP0033,Lalit Yadav,37,24,154.16,2,RR,Wankhede Stadium,22-Apr-22
SSID0204,M002,TP0033,Lalit Yadav,48,38,126.31,2,MI,Brabourne,27-Mar-22
SSID0205,M064,TP0033,Lalit Yadav,24,21,114.28,1,PK,DY Patil Stadium,16-May-22
SSID0206,M009,TP0033,Lalit Yadav,25,22,113.63,1,GT,Maharashtra Cricket Association Stadium,2-Apr-22
SSID0207,M041,TP0033,Lalit Yadav,22,29,75.86,1,KKR,Wankhede Stadium,28-Apr-22
SSID0208,M011,TP0157,Liam Livingstone,60,32,187.5,5,CSK,Brabourne,3-Apr-22
SSID0209,M070,TP0157,Liam Livingstone,49,22,222.72,5,SRH,Wankhede Stadium,22-May-22
SSID0210,M060,TP0157,Liam Livingstone,70,42,166.66,4,RCB,Brabourne,13-May-22
SSID0211,M028,TP0157,Liam Livingstone,60,33,181.81,4,SRH,DY Patil Stadium,17-Apr-22
SSID0212,M016,TP0157,Liam Livingstone,64,27,237.03,4,GT,Brabourne,8-Apr-22
SSID0213,M048,TP0157,Liam Livingstone,30,10,300,3,GT,DY Patil Stadium,3-May-22
SSID0214,M002,TP0157,Liam Livingstone,19,10,190,2,RCB,DY Patil Stadium,27-Mar-22
SSID0215,M042,TP0157,Liam Livingstone,18,16,112.5,2,LSG,Maharashtra Cricket Association Stadium,29-Apr-22
SSID0216,M052,TP0157,Liam Livingstone,22,14,157.14,2,RR,Wankhede Stadium,7-May-22
SSID0217,M038,TP0157,Liam Livingstone,19,7,271.42,2,CSK,Wankhede Stadium,25-Apr-22
SSID0218,M008,TP0157,Liam Livingstone,19,16,118.75,1,KKR,Wankhede Stadium,1-Apr-22
SSID0219,M049,TP0011,Maheesh Theekshana,7,4,175,1,RCB,Maharashtra Cricket Association Stadium,4-May-22
SSID0220,M049,TP0210,Mahipal Lomror,42,27,155.55,2,CSK,Maharashtra Cricket Association Stadium,4-May-22
SSID0221,M043,TP0210,Mahipal Lomror,16,8,200,1,GT,Brabourne,30-Apr-22
SSID0222,M060,TP0210,Mahipal Lomror,6,3,200,1,PK,Brabourne,13-May-22
SSID0223,M072,TP0113,Manan Vohra,19,11,172.72,2,RCB,Eden Gardens,25-May-22
SSID0224,M012,TP0114,Manish Pandey,11,10,110,1,SRH,DY Patil Stadium,4-Apr-22
SSID0225,M037,TP0114,Manish Pandey,22,22,100,1,MI,Wankhede Stadium,24-Apr-22
SSID0226,M040,TP0227,Marco Jansen,8,5,160,1,GT,Wankhede Stadium,27-Apr-22
SSID0227,M019,TP0243,Marcus Stoinis,38,17,223.52,4,RR,Wankhede Stadium,10-Apr-22
SSID0228,M052,TP0243,Marcus Stoinis,28,14,200,3,KKR,Maharashtra Cricket Association Stadium,7-May-22
SSID0229,M062,TP0243,Marcus Stoinis,27,17,158.82,2,RR,Brabourne,15-May-22
SSID0230,M045,TP0243,Marcus Stoinis,17,16,106.25,1,DC,Wankhede Stadium,1-May-22
SSID0231,M031,TP0243,Marcus Stoinis,24,15,160,1,RCB,DY Patil Stadium,19-Apr-22
SSID0232,M026,TP0243,Marcus Stoinis,10,9,111.11,1,MI,Brabourne,16-Apr-22
SSID0233,M072,TP0243,Marcus Stoinis,9,9,100,1,RCB,Eden Gardens,25-May-22
SSID0234,M074,TP0061,Matthew Wade,8,10,80,1,RR,Narendra Modi Stadium,29-May-22
SSID0235,M067,TP0061,Matthew Wade,16,13,123.07,1,RCB,Wankhede Stadium,19-May-22
SSID0236,M002,TP0158,Mayank Agarwal,32,24,133.33,2,RCB,DY Patil Stadium,27-Mar-22
SSID0237,M042,TP0158,Mayank Agarwal,25,17,147.05,2,LSG,Maharashtra Cricket Association Stadium,29-Apr-22
SSID0238,M023,TP0158,Mayank Agarwal,52,32,162.5,2,MI,Maharashtra Cricket Association Stadium,13-Apr-22
SSID0239,M058,TP0036,Mitchell Marsh,89,62,143.54,7,RR,DY Patil Stadium,11-May-22
SSID0240,M045,TP0036,Mitchell Marsh,37,20,185,3,LSG,Wankhede Stadium,1-May-22
SSID0241,M064,TP0036,Mitchell Marsh,63,48,131.25,3,PK,DY Patil Stadium,16-May-22
SSID0242,M054,TP0036,Mitchell Marsh,25,20,125,1,CSK,DY Patil Stadium,8-May-22
SSID0243,M068,TP0242,Moeen Ali,93,57,163.15,3,RR,Brabourne,20-May-22
SSID0244,M017,TP0242,Moeen Ali,48,35,137.14,2,SRH,DY Patil Stadium,9-Apr-22
SSID0245,M062,TP0242,Moeen Ali,21,17,123.52,2,GT,Wankhede Stadium,15-May-22
SSID0246,M007,TP0242,Moeen Ali,35,22,159.09,2,LSG,Brabourne,31-Mar-22
SSID0247,M049,TP0242,Moeen Ali,34,27,125.92,2,RCB,Maharashtra Cricket Association Stadium,4-May-22
SSID0248,M042,TP0117,Mohsin Khan,13,6,216.66,1,PK,Maharashtra Cricket Association Stadium,29-Apr-22
SSID0249,M054,TP0013,MS Dhoni,21,8,262.5,2,DC,DY Patil Stadium,8-May-22
SSID0250,M059,TP0013,MS Dhoni,36,33,109.09,2,MI,Wankhede Stadium,12-May-22
SSID0251,M033,TP0013,MS Dhoni,28,13,215.38,1,MI,DY Patil Stadium,21-Apr-22
SSID0252,M011,TP0013,MS Dhoni,23,28,82.14,1,PK,Brabourne,3-Apr-22
SSID0253,M068,TP0013,MS Dhoni,26,28,92.85,1,RR,Brabourne,20-May-22
SSID0254,M038,TP0013,MS Dhoni,12,8,150,1,PK,Wankhede Stadium,25-Apr-22
SSID0255,M007,TP0013,MS Dhoni,16,6,266.66,1,LSG,Brabourne,31-Mar-22
SSID0256,M001,TP0013,MS Dhoni,50,38,131.57,1,KKR,Wankhede Stadium,26-Mar-22
SSID0257,M026,TP0135,Murugan Ashwin,6,2,300,1,LSG,Brabourne,16-Apr-22
SSID0258,M045,TP0228,Nicholas Pooran,64,33,193.93,6,CSK,Maharashtra Cricket Association Stadium,1-May-22
SSID0259,M050,TP0228,Nicholas Pooran,62,34,182.35,6,DC,Brabourne,5-May-22
SSID0260,M065,TP0228,Nicholas Pooran,38,22,172.72,3,MI,Wankhede Stadium,17-May-22
SSID0261,M012,TP0228,Nicholas Pooran,34,24,141.66,2,LSG,DY Patil Stadium,4-Apr-22
SSID0262,M021,TP0228,Nicholas Pooran,34,18,188.88,2,GT,DY Patil Stadium,11-Apr-22
SSID0263,M054,TP0228,Nicholas Pooran,19,14,135.71,1,RCB,Wankhede Stadium,8-May-22
SSID0264,M028,TP0228,Nicholas Pooran,35,30,116.66,1,PK,DY Patil Stadium,17-Apr-22
SSID0265,M056,TP0085,Nitish Rana,43,26,165.38,4,MI,DY Patil Stadium,9-May-22
SSID0266,M041,TP0085,Nitish Rana,57,34,167.64,4,DC,Wankhede Stadium,28-Apr-22
SSID0267,M019,TP0085,Nitish Rana,30,20,150,3,DC,Brabourne,10-Apr-22
SSID0268,M061,TP0085,Nitish Rana,26,16,162.5,3,SRH,Maharashtra Cricket Association Stadium,14-May-22
SSID0269,M025,TP0085,Nitish Rana,54,36,150,2,SRH,Brabourne,15-Apr-22
SSID0270,M047,TP0085,Nitish Rana,48,37,129.72,2,RR,Wankhede Stadium,2-May-22
SSID0271,M006,TP0085,Nitish Rana,10,5,200,1,RCB,DY Patil Stadium,30-Mar-22
SSID0272,M014,TP0085,Nitish Rana,8,7,114.28,1,MI,Maharashtra Cricket Association Stadium,6-Apr-22
SSID0273,M030,TP0085,Nitish Rana,18,11,163.63,1,RR,Brabourne,18-Apr-22
SSID0274,M001,TP0085,Nitish Rana,21,17,123.52,1,CSK,Wankhede Stadium,26-Mar-22
SSID0275,M074,TP0184,Obed McCoy,8,5,160,1,GT,Narendra Modi Stadium,29-May-22
SSID0276,M002,TP0160,Odean Smith,25,8,312.5,3,RCB,DY Patil Stadium,27-Mar-22
SSID0277,M008,TP0160,Odean Smith,9,12,75,1,KKR,Wankhede Stadium,1-Apr-22
SSID0278,M028,TP0160,Odean Smith,13,15,86.66,1,SRH,DY Patil Stadium,17-Apr-22
SSID0279,M014,TP0086,Pat Cummins,56,15,373.33,6,MI,Maharashtra Cricket Association Stadium,6-Apr-22
SSID0280,M015,TP0039,Prithvi Shaw,61,34,179.41,2,LSG,DY Patil Stadium,7-Apr-22
SSID0281,M002,TP0039,Prithvi Shaw,38,24,158.33,2,MI,Brabourne,27-Mar-22
SSID0282,M019,TP0039,Prithvi Shaw,51,29,175.86,2,KKR,Brabourne,10-Apr-22
SSID0283,M069,TP0039,Prithvi Shaw,24,23,104.34,1,MI,Wankhede Stadium,21-May-22
SSID0284,M032,TP0039,Prithvi Shaw,41,20,205,1,PK,Brabourne,20-Apr-22
SSID0285,M026,TP0039,Prithvi Shaw,16,13,123.07,1,RCB,Wankhede Stadium,16-Apr-22
SSID0286,M034,TP0039,Prithvi Shaw,37,27,137.03,1,RR,Wankhede Stadium,22-Apr-22
SSID0287,M065,TP0229,Priyam Garg,42,26,161.53,2,MI,Wankhede Stadium,17-May-22
SSID0288,M066,TP0118,Quinton De Kock,140,70,200,10,KKR,DY Patil Stadium,18-May-22
SSID0289,M052,TP0118,Quinton De Kock,50,29,172.41,3,KKR,Maharashtra Cricket Association Stadium,7-May-22
SSID0290,M042,TP0118,Quinton De Kock,46,37,124.32,2,PK,Maharashtra Cricket Association Stadium,29-Apr-22
SSID0291,M015,TP0118,Quinton De Kock,80,52,153.84,2,DC,DY Patil Stadium,7-Apr-22
SSID0292,M019,TP0118,Quinton De Kock,39,32,121.87,1,RR,Wankhede Stadium,10-Apr-22
SSID0293,M057,TP0118,Quinton De Kock,11,10,110,1,GT,Maharashtra Cricket Association Stadium,10-May-22
SSID0294,M037,TP0118,Quinton De Kock,10,9,111.11,1,MI,Wankhede Stadium,24-Apr-22
SSID0295,M026,TP0118,Quinton De Kock,24,13,184.61,1,MI,Brabourne,16-Apr-22
SSID0296,M072,TP0118,Quinton De Kock,6,5,120,1,RCB,Eden Gardens,25-May-22
SSID0297,M045,TP0118,Quinton De Kock,23,13,176.92,1,DC,Wankhede Stadium,1-May-22
SSID0298,M016,TP0163,Rahul Chahar,22,14,157.14,1,GT,Brabourne,8-Apr-22
SSID0299,M011,TP0163,Rahul Chahar,12,8,150,1,CSK,Brabourne,3-Apr-22
SSID0300,M032,TP0163,Rahul Chahar,12,12,100,1,DC,Brabourne,20-Apr-22
SSID0301,M064,TP0163,Rahul Chahar,25,24,104.16,1,DC,DY Patil Stadium,16-May-22
SSID0302,M040,TP0066,Rahul Tewatia,40,21,190.47,2,SRH,Wankhede Stadium,27-Apr-22
SSID0303,M043,TP0066,Rahul Tewatia,43,25,172,2,RCB,Brabourne,30-Apr-22
SSID0304,M004,TP0066,Rahul Tewatia,40,24,166.66,2,LSG,Wankhede Stadium,28-Mar-22
SSID0305,M016,TP0066,Rahul Tewatia,13,3,433.33,2,PK,Brabourne,8-Apr-22
SSID0306,M009,TP0066,Rahul Tewatia,14,8,175,1,DC,Maharashtra Cricket Association Stadium,2-Apr-22
SSID0307,M025,TP0231,Rahul Tripathi,71,37,191.89,6,KKR,Brabourne,15-Apr-22
SSID0308,M065,TP0231,Rahul Tripathi,76,44,172.72,3,MI,Wankhede Stadium,17-May-22
SSID0309,M054,TP0231,Rahul Tripathi,58,37,156.75,2,RCB,Wankhede Stadium,8-May-22
SSID0310,M017,TP0231,Rahul Tripathi,39,15,260,2,CSK,DY Patil Stadium,9-Apr-22
SSID0311,M012,TP0231,Rahul Tripathi,44,30,146.66,1,LSG,DY Patil Stadium,4-Apr-22
SSID0312,M035,TP0231,Rahul Tripathi,7,3,233.33,1,RCB,Brabourne,23-Apr-22
SSID0313,M028,TP0231,Rahul Tripathi,34,22,154.54,1,PK,DY Patil Stadium,17-Apr-22
SSID0314,M021,TP0231,Rahul Tripathi,17,11,154.54,1,GT,DY Patil Stadium,11-Apr-22
SSID0315,M050,TP0231,Rahul Tripathi,22,18,122.22,1,DC,Brabourne,5-May-22
SSID0316,M040,TP0231,Rahul Tripathi,16,10,160,1,GT,Wankhede Stadium,27-Apr-22
SSID0317,M070,TP0231,Rahul Tripathi,20,18,111.11,1,PK,Wankhede Stadium,22-May-22
SSID0318,M072,TP0203,Finn Allen,112,54,207.4,7,LSG,Eden Gardens,25-May-22
SSID0319,M073,TP0203,Finn Allen,58,42,138.09,3,RR,Narendra Modi Stadium,27-May-22
SSID0320,M054,TP0203,Finn Allen,48,38,126.31,2,SRH,Wankhede Stadium,8-May-22
SSID0321,M043,TP0203,Finn Allen,52,32,162.5,2,GT,Brabourne,30-Apr-22
SSID0322,M060,TP0203,Finn Allen,26,21,123.8,2,PK,Brabourne,13-May-22
SSID0323,M049,TP0203,Finn Allen,21,15,140,1,CSK,Maharashtra Cricket Association Stadium,4-May-22
SSID0324,M039,TP0203,Finn Allen,16,16,100,1,RR,Maharashtra Cricket Association Stadium,26-Apr-22
SSID0325,M065,TP0138,Ramandeep Singh,14,6,233.33,1,SRH,Wankhede Stadium,17-May-22
SSID0326,M040,TP0067,Rashid Khan,31,11,281.81,4,SRH,Wankhede Stadium,27-Apr-22
SSID0327,M028,TP0067,Rashid Khan,40,21,190.47,3,CSK,Maharashtra Cricket Association Stadium,17-Apr-22
SSID0328,M067,TP0067,Rashid Khan,19,6,316.66,2,RCB,Wankhede Stadium,19-May-22
SSID0329,M068,TP0186,R Ashwin,40,23,173.91,3,CSK,Brabourne,20-May-22
SSID0330,M058,TP0186,R Ashwin,50,38,131.57,2,DC,DY Patil Stadium,11-May-22
SSID0331,M019,TP0186,R Ashwin,28,23,121.73,2,LSG,Wankhede Stadium,10-Apr-22
SSID0332,M043,TP0186,R Ashwin,21,9,233.33,1,MI,DY Patil Stadium,30-Apr-22
SSID0333,M024,TP0186,R Ashwin,8,8,100,1,GT,DY Patil Stadium,14-Apr-22
SSID0334,M028,TP0018,Ravindra Jadeja,22,12,183.33,2,GT,Maharashtra Cricket Association Stadium,17-Apr-22
SSID0335,M001,TP0018,Ravindra Jadeja,26,28,92.85,1,KKR,Wankhede Stadium,26-Mar-22
SSID0336,M017,TP0018,Ravindra Jadeja,23,15,153.33,1,SRH,DY Patil Stadium,9-Apr-22
SSID0337,M038,TP0018,Ravindra Jadeja,21,16,131.25,1,PK,Wankhede Stadium,25-Apr-22
SSID0338,M066,TP0090,Rinku Singh,40,15,266.66,4,LSG,DY Patil Stadium,18-May-22
SSID0339,M035,TP0090,Rinku Singh,35,28,125,1,GT,DY Patil Stadium,23-Apr-22
SSID0340,M047,TP0090,Rinku Singh,42,23,182.6,1,RR,Wankhede Stadium,2-May-22
SSID0341,M056,TP0090,Rinku Singh,23,19,121.05,1,MI,DY Patil Stadium,9-May-22
SSID0342,M054,TP0040,Ripal Patel,6,3,200,1,CSK,DY Patil Stadium,8-May-22
